city,region,datetime,PM2.5,NO2,CO,temperature,humidity,wind_speed
Jaipur,North,2026-05-01T06:32:31+00:00,29.74,0.67,126.11,32.68,43,4.12
Jaipur,North,2026-05-01T06:32:31+00:00,29.74,0.67,126.11,32.68,43,4.12
Jaipur,North,2026-05-01T06:32:31+00:00,29.74,0.67,126.11,32.68,43,4.12
Lucknow,North,2026-05-01T06:31:37+00:00,64.78,1.29,305.76,29.05,58,3.09
Lucknow,North,2026-05-01T06:31:37+00:00,64.78,1.29,305.76,29.05,58,3.09
Lucknow,North,2026-05-01T06:31:37+00:00,64.78,1.29,305.76,29.05,58,3.09
Lucknow,North,2026-05-01T06:31:37+00:00,64.78,1.29,305.76,29.05,58,3.09
Lucknow,North,2026-05-01T06:31:37+00:00,64.78,1.29,305.76,29.05,58,3.09
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
Delhi,North,2026-05-01T06:52:57+00:00,68.93,1.88,344.1,32.07,43,4.12
